score_id,prediction_id,event_id,theory_key,theory_name,horizon,predicted_direction,realized_direction,is_flat,is_win,is_foreign_event,scored_at
f148592e-5ed8-45,52f5b09b-1a0f-45,86d672f241cd7312,entrenchment_ma,Managerial Entrenchment (Agency/M&A),3,negative,positive,False,False,False,2026-06-22T03:53:02.003431Z
37b9448d-1121-40,f7beec71-e21b-48,86d672f241cd7312,synergy_tce,Synergy / Transaction Cost Economics,10,positive,positive,False,True,False,2026-06-22T03:53:02.864204Z
2492620c-3cdf-43,02e7ddd7-c45a-43,86d672f241cd7312,hubris_ma,Hubris Hypothesis (Roll 1986),10,negative,positive,False,False,False,2026-06-22T03:53:02.864229Z
2c60c04f-a785-49,52f5b09b-1a0f-45,86d672f241cd7312,entrenchment_ma,Managerial Entrenchment (Agency/M&A),10,negative,positive,False,False,False,2026-06-22T03:53:02.864247Z
7894d8e4-7a03-44,73833543-cd6d-49,4d6bc3e8d5710656,rbv_restructuring,Resource-Based View (Restructuring),3,negative,positive,False,False,False,2026-06-22T03:53:04.379243Z
15f3ef4d-bbc1-42,ba28d967-e3f3-4f,4d6bc3e8d5710656,signaling_restructuring,Signaling Theory (Restructuring),3,positive,positive,False,True,False,2026-06-22T03:53:04.379262Z
a349f0ae-b151-4a,eca1a00b-9d82-45,4d6bc3e8d5710656,stakeholder_restructuring,Stakeholder Theory (Restructuring),3,negative,positive,False,False,False,2026-06-22T03:53:04.379276Z
d651f436-f263-4c,73833543-cd6d-49,4d6bc3e8d5710656,rbv_restructuring,Resource-Based View (Restructuring),10,negative,positive,False,False,False,2026-06-22T03:53:05.467863Z
acdcd8af-5614-43,ba28d967-e3f3-4f,4d6bc3e8d5710656,signaling_restructuring,Signaling Theory (Restructuring),10,positive,positive,False,True,False,2026-06-22T03:53:05.467885Z
85c96e93-98ed-41,eca1a00b-9d82-45,4d6bc3e8d5710656,stakeholder_restructuring,Stakeholder Theory (Restructuring),10,negative,positive,False,False,False,2026-06-22T03:53:05.467898Z
ad117ff4-05c8-47,b666ff14-e11e-48,d2d2207f23ccf85e,rbv_restructuring,Resource-Based View (Restructuring),3,negative,positive,False,False,False,2026-06-22T03:53:06.416575Z
8e9e2ac9-f14b-45,14c2e45c-9d66-4b,d2d2207f23ccf85e,signaling_restructuring,Signaling Theory (Restructuring),3,positive,positive,False,True,False,2026-06-22T03:53:06.416599Z
92b179f6-fd0b-4c,ee45d0e5-8604-4a,d2d2207f23ccf85e,stakeholder_restructuring,Stakeholder Theory (Restructuring),3,negative,positive,False,False,False,2026-06-22T03:53:06.416614Z
d0f2c4d3-d802-46,b666ff14-e11e-48,d2d2207f23ccf85e,rbv_restructuring,Resource-Based View (Restructuring),10,negative,positive,False,False,False,2026-06-22T03:53:07.939992Z
356709e9-d28f-49,14c2e45c-9d66-4b,d2d2207f23ccf85e,signaling_restructuring,Signaling Theory (Restructuring),10,positive,positive,False,True,False,2026-06-22T03:53:07.940019Z
45fb96a7-3dc6-44,ee45d0e5-8604-4a,d2d2207f23ccf85e,stakeholder_restructuring,Stakeholder Theory (Restructuring),10,negative,positive,False,False,False,2026-06-22T03:53:07.940037Z
012859d1-a1af-4d,4bb19cd9-6a59-43,002b0b8392613a8e,rbv_restructuring,Resource-Based View (Restructuring),3,negative,positive,False,False,False,2026-06-22T03:53:08.969309Z
fba6d084-1660-48,4bb19cd9-6a59-43,002b0b8392613a8e,rbv_restructuring,Resource-Based View (Restructuring),10,negative,positive,False,False,False,2026-06-22T03:53:10.394014Z
30ed6330-4a4f-4e,f5427de8-b05d-45,62e6350cc3bb1088,upper_echelons,Upper Echelons Theory,3,neutral,positive,False,False,False,2026-06-27T09:12:04.348287Z
f0cfa4e3-7794-46,47f0a546-1efc-4d,62e6350cc3bb1088,agency_ceo,Agency Theory (CEO Turnover),3,neutral,positive,False,False,False,2026-06-27T09:12:04.348299Z
31f8adb4-a3e2-47,b4c0d5c5-2661-40,62e6350cc3bb1088,disruption_ceo,Disruption / Instability View (CEO),3,negative,positive,False,False,False,2026-06-27T09:12:04.348311Z
f8cf4854-9cb3-48,f5427de8-b05d-45,62e6350cc3bb1088,upper_echelons,Upper Echelons Theory,10,neutral,positive,False,False,False,2026-06-27T09:12:05.465086Z
913fadda-2b1b-4c,47f0a546-1efc-4d,62e6350cc3bb1088,agency_ceo,Agency Theory (CEO Turnover),10,neutral,positive,False,False,False,2026-06-27T09:12:05.465097Z
d0c0bb3b-a394-40,b4c0d5c5-2661-40,62e6350cc3bb1088,disruption_ceo,Disruption / Instability View (CEO),10,negative,positive,False,False,False,2026-06-27T09:12:05.465103Z
10c5940b-b8b3-48,d3fbf4f2-a3b1-45,51694c0d7ba4e064,upper_echelons,Upper Echelons Theory,3,neutral,negative,False,False,False,2026-06-27T09:12:06.688203Z
74098efd-a793-4e,392b116d-a00e-44,51694c0d7ba4e064,agency_ceo,Agency Theory (CEO Turnover),3,neutral,negative,False,False,False,2026-06-27T09:12:06.688214Z
e93f1591-38c3-4c,92df5d95-804c-44,51694c0d7ba4e064,disruption_ceo,Disruption / Instability View (CEO),3,negative,negative,False,True,False,2026-06-27T09:12:06.688220Z
74b46cc8-aa78-45,d3fbf4f2-a3b1-45,51694c0d7ba4e064,upper_echelons,Upper Echelons Theory,10,neutral,negative,False,False,False,2026-06-27T09:12:07.338997Z
a13ec4d1-ebda-46,392b116d-a00e-44,51694c0d7ba4e064,agency_ceo,Agency Theory (CEO Turnover),10,neutral,negative,False,False,False,2026-06-27T09:12:07.339008Z
b34fbfb5-1e52-43,92df5d95-804c-44,51694c0d7ba4e064,disruption_ceo,Disruption / Instability View (CEO),10,negative,negative,False,True,False,2026-06-27T09:12:07.339014Z
699fd60d-43fa-43,60f68007-ebc5-4f,aa8006e14c3a870a,upper_echelons,Upper Echelons Theory,3,neutral,positive,False,False,False,2026-06-27T09:12:08.195038Z
e12ed3e1-f222-41,30981eaa-76be-4c,aa8006e14c3a870a,agency_ceo,Agency Theory (CEO Turnover),3,positive,positive,False,True,False,2026-06-27T09:12:08.195049Z
0516608a-c088-4c,85e3034b-954e-41,aa8006e14c3a870a,disruption_ceo,Disruption / Instability View (CEO),3,negative,positive,False,False,False,2026-06-27T09:12:08.195056Z
24eb19a5-a54f-4b,60f68007-ebc5-4f,aa8006e14c3a870a,upper_echelons,Upper Echelons Theory,10,neutral,positive,False,False,False,2026-06-27T09:12:09.008135Z
b0512e6c-6e3f-43,30981eaa-76be-4c,aa8006e14c3a870a,agency_ceo,Agency Theory (CEO Turnover),10,positive,positive,False,True,False,2026-06-27T09:12:09.008145Z
11e03dac-455e-4a,85e3034b-954e-41,aa8006e14c3a870a,disruption_ceo,Disruption / Instability View (CEO),10,negative,positive,False,False,False,2026-06-27T09:12:09.008152Z
4b1e7261-ffae-49,48d53ca3-9651-4c,b04c8a05dfb0e918,upper_echelons,Upper Echelons Theory,3,neutral,positive,False,False,False,2026-06-27T09:12:09.926922Z
1f934082-bfd8-44,6ab0d43a-65d4-4f,b04c8a05dfb0e918,agency_ceo,Agency Theory (CEO Turnover),3,neutral,positive,False,False,False,2026-06-27T09:12:09.926932Z
356f1395-6aeb-4d,d8d97a04-3290-49,b04c8a05dfb0e918,disruption_ceo,Disruption / Instability View (CEO),3,negative,positive,False,False,False,2026-06-27T09:12:09.926938Z
2501201a-fa6c-42,48d53ca3-9651-4c,b04c8a05dfb0e918,upper_echelons,Upper Echelons Theory,10,neutral,positive,False,False,False,2026-06-27T09:12:10.478246Z
9a32000c-2b6b-46,6ab0d43a-65d4-4f,b04c8a05dfb0e918,agency_ceo,Agency Theory (CEO Turnover),10,neutral,positive,False,False,False,2026-06-27T09:12:10.478255Z
6991ce80-6139-49,d8d97a04-3290-49,b04c8a05dfb0e918,disruption_ceo,Disruption / Instability View (CEO),10,negative,positive,False,False,False,2026-06-27T09:12:10.478261Z
ab9d4d2d-e446-46,f2b2da34-33f6-47,dc2719cf94322b32,upper_echelons,Upper Echelons Theory,3,neutral,negative,False,False,False,2026-06-27T09:12:11.285575Z
05c4e4e8-46a5-45,e6fa9c78-027c-4a,dc2719cf94322b32,agency_ceo,Agency Theory (CEO Turnover),3,positive,negative,False,False,False,2026-06-27T09:12:11.285586Z
c92eaa1d-bf99-48,201d2862-1d99-42,dc2719cf94322b32,disruption_ceo,Disruption / Instability View (CEO),3,negative,negative,False,True,False,2026-06-27T09:12:11.285592Z
eec787f9-02fc-46,f2b2da34-33f6-47,dc2719cf94322b32,upper_echelons,Upper Echelons Theory,10,neutral,negative,False,False,False,2026-06-27T09:12:11.936773Z
57947f33-c6ed-47,e6fa9c78-027c-4a,dc2719cf94322b32,agency_ceo,Agency Theory (CEO Turnover),10,positive,negative,False,False,False,2026-06-27T09:12:11.936783Z
000e3441-0b4a-41,201d2862-1d99-42,dc2719cf94322b32,disruption_ceo,Disruption / Instability View (CEO),10,negative,negative,False,True,False,2026-06-27T09:12:11.936789Z
c8de190b-3475-42,91c01313-f17a-4a,8da5ff00b2017c45,upper_echelons,Upper Echelons Theory,3,positive,positive,False,True,False,2026-06-27T09:12:13.107928Z
ef8dc646-e114-46,5c2fac67-c657-4f,8da5ff00b2017c45,agency_ceo,Agency Theory (CEO Turnover),3,neutral,positive,False,False,False,2026-06-27T09:12:13.107939Z
c7a4c5a7-b766-47,20e5cfde-2f11-49,8da5ff00b2017c45,disruption_ceo,Disruption / Instability View (CEO),3,negative,positive,False,False,False,2026-06-27T09:12:13.107945Z
7e9b4f9e-dcf7-4c,91c01313-f17a-4a,8da5ff00b2017c45,upper_echelons,Upper Echelons Theory,10,positive,positive,False,True,False,2026-06-27T09:12:13.749581Z
ca167ca5-758a-43,5c2fac67-c657-4f,8da5ff00b2017c45,agency_ceo,Agency Theory (CEO Turnover),10,neutral,positive,False,False,False,2026-06-27T09:12:13.749592Z
e3f3d6fc-da09-45,20e5cfde-2f11-49,8da5ff00b2017c45,disruption_ceo,Disruption / Instability View (CEO),10,negative,positive,False,False,False,2026-06-27T09:12:13.749598Z
d4ec5d54-17a5-4b,dd8f111c-5cbc-4b,f18fc675ead9c135,upper_echelons,Upper Echelons Theory,3,neutral,negative,False,False,False,2026-07-02T04:39:32.478609Z
bcce78d6-3efa-4c,c6e82b06-6164-41,f18fc675ead9c135,agency_ceo,Agency Theory (CEO Turnover),3,positive,negative,False,False,False,2026-07-02T04:39:32.478624Z
161f9f58-9c5d-4b,60110ee9-7db2-46,f18fc675ead9c135,disruption_ceo,Disruption / Instability View (CEO),3,negative,negative,False,True,False,2026-07-02T04:39:32.478638Z
d041cfe7-0c59-42,dd8f111c-5cbc-4b,f18fc675ead9c135,upper_echelons,Upper Echelons Theory,10,neutral,negative,False,False,False,2026-07-02T04:39:32.848453Z
3616c98a-09b1-40,c6e82b06-6164-41,f18fc675ead9c135,agency_ceo,Agency Theory (CEO Turnover),10,positive,negative,False,False,False,2026-07-02T04:39:32.848467Z
7e5dafc9-1b89-40,60110ee9-7db2-46,f18fc675ead9c135,disruption_ceo,Disruption / Instability View (CEO),10,negative,negative,False,True,False,2026-07-02T04:39:32.848475Z
257b10f1-f23f-4c,ddc62435-54dd-4b,0ee5fdf5555a5cfb,synergy_tce,Synergy / Transaction Cost Economics,3,positive,negative,False,False,False,2026-07-02T04:39:33.191086Z
93989660-2042-46,5f7d822d-6718-48,0ee5fdf5555a5cfb,hubris_ma,Hubris Hypothesis (Roll 1986),3,negative,negative,False,True,False,2026-07-02T04:39:33.191099Z
463931d6-6652-48,27b765f7-ddc5-48,0ee5fdf5555a5cfb,entrenchment_ma,Managerial Entrenchment (Agency/M&A),3,negative,negative,False,True,False,2026-07-02T04:39:33.191106Z
3f522a56-2223-4c,ddc62435-54dd-4b,0ee5fdf5555a5cfb,synergy_tce,Synergy / Transaction Cost Economics,10,positive,negative,False,False,False,2026-07-02T04:39:33.552349Z
0b24d77c-a85d-46,5f7d822d-6718-48,0ee5fdf5555a5cfb,hubris_ma,Hubris Hypothesis (Roll 1986),10,negative,negative,False,True,False,2026-07-02T04:39:33.552362Z
5d2ccca3-dc24-4d,27b765f7-ddc5-48,0ee5fdf5555a5cfb,entrenchment_ma,Managerial Entrenchment (Agency/M&A),10,negative,negative,False,True,False,2026-07-02T04:39:33.552369Z
89e634e2-4856-48,7153f4e0-41a0-47,0ffaf99d58a8261d,upper_echelons,Upper Echelons Theory,3,neutral,negative,False,False,False,2026-07-02T04:39:34.008731Z
a2fce523-5425-42,e5c0a8b6-8938-4f,0ffaf99d58a8261d,agency_ceo,Agency Theory (CEO Turnover),3,positive,negative,False,False,False,2026-07-02T04:39:34.008743Z
60146008-e851-4d,1d040f49-b8e6-46,0ffaf99d58a8261d,disruption_ceo,Disruption / Instability View (CEO),3,negative,negative,False,True,False,2026-07-02T04:39:34.008750Z
7ccf1124-3956-4e,7153f4e0-41a0-47,0ffaf99d58a8261d,upper_echelons,Upper Echelons Theory,10,neutral,negative,False,False,False,2026-07-02T04:39:34.400456Z
ec066f96-8a38-46,e5c0a8b6-8938-4f,0ffaf99d58a8261d,agency_ceo,Agency Theory (CEO Turnover),10,positive,negative,False,False,False,2026-07-02T04:39:34.400468Z
57c1a359-1619-4f,1d040f49-b8e6-46,0ffaf99d58a8261d,disruption_ceo,Disruption / Instability View (CEO),10,negative,negative,False,True,False,2026-07-02T04:39:34.400475Z
7e0b58ce-3ddb-4d,d3640f42-9163-44,1788b0852c1da1a1,upper_echelons,Upper Echelons Theory,3,neutral,negative,False,False,False,2026-07-02T04:39:34.965805Z
7759aac9-f275-48,886ea9dd-e68e-42,1788b0852c1da1a1,agency_ceo,Agency Theory (CEO Turnover),3,neutral,negative,False,False,False,2026-07-02T04:39:34.965817Z
2be6ae89-3e85-4b,deac8d6f-dfa2-44,1788b0852c1da1a1,disruption_ceo,Disruption / Instability View (CEO),3,negative,negative,False,True,False,2026-07-02T04:39:34.965824Z
f686e9d7-859a-4e,d3640f42-9163-44,1788b0852c1da1a1,upper_echelons,Upper Echelons Theory,10,neutral,negative,False,False,False,2026-07-02T04:39:35.345462Z
4e49704e-f96f-40,886ea9dd-e68e-42,1788b0852c1da1a1,agency_ceo,Agency Theory (CEO Turnover),10,neutral,negative,False,False,False,2026-07-02T04:39:35.345474Z
c76f5787-0f3e-4b,deac8d6f-dfa2-44,1788b0852c1da1a1,disruption_ceo,Disruption / Instability View (CEO),10,negative,negative,False,True,False,2026-07-02T04:39:35.345481Z
909b0d2b-1614-42,6786c0ac-fc5d-4e,26f8dc6c7986342e,synergy_tce,Synergy / Transaction Cost Economics,3,neutral,negative,False,False,False,2026-07-02T04:39:35.880110Z
c3f3cab1-75fa-41,09bef55d-237d-43,26f8dc6c7986342e,hubris_ma,Hubris Hypothesis (Roll 1986),3,negative,negative,False,True,False,2026-07-02T04:39:35.880123Z
e8e829b7-e980-4d,252443ba-4340-4e,26f8dc6c7986342e,entrenchment_ma,Managerial Entrenchment (Agency/M&A),3,negative,negative,False,True,False,2026-07-02T04:39:35.880131Z
0d2be82e-ffa1-48,6786c0ac-fc5d-4e,26f8dc6c7986342e,synergy_tce,Synergy / Transaction Cost Economics,10,neutral,negative,False,False,False,2026-07-02T04:39:36.211685Z
f923dd9d-63d4-42,09bef55d-237d-43,26f8dc6c7986342e,hubris_ma,Hubris Hypothesis (Roll 1986),10,negative,negative,False,True,False,2026-07-02T04:39:36.211698Z
3a0ceaba-411f-47,252443ba-4340-4e,26f8dc6c7986342e,entrenchment_ma,Managerial Entrenchment (Agency/M&A),10,negative,negative,False,True,False,2026-07-02T04:39:36.211705Z
c7bdfd96-2e4f-4d,ee47706d-ee62-46,72bbf2daf7f25e6e,upper_echelons,Upper Echelons Theory,3,positive,negative,False,False,False,2026-07-03T04:25:53.340222Z
473bd28e-2171-45,dcae41b5-4c32-49,72bbf2daf7f25e6e,agency_ceo,Agency Theory (CEO Turnover),3,positive,negative,False,False,False,2026-07-03T04:25:53.340235Z
0f03e6ac-56b7-47,d0d409ce-8d15-4e,72bbf2daf7f25e6e,disruption_ceo,Disruption / Instability View (CEO),3,negative,negative,False,True,False,2026-07-03T04:25:53.340247Z
7771177f-6e9e-4f,ee47706d-ee62-46,72bbf2daf7f25e6e,upper_echelons,Upper Echelons Theory,10,positive,negative,False,False,False,2026-07-03T04:25:53.695715Z
21f2f41c-492a-42,dcae41b5-4c32-49,72bbf2daf7f25e6e,agency_ceo,Agency Theory (CEO Turnover),10,positive,negative,False,False,False,2026-07-03T04:25:53.695728Z
e125755f-dac0-4a,d0d409ce-8d15-4e,72bbf2daf7f25e6e,disruption_ceo,Disruption / Instability View (CEO),10,negative,negative,False,True,False,2026-07-03T04:25:53.695736Z
3f924934-cefe-4b,30832f79-a7f7-4d,f17dcdda44d53920,upper_echelons,Upper Echelons Theory,3,neutral,positive,False,False,False,2026-07-07T04:33:00.581031Z
168bb28d-70ff-4e,dca2e4ff-d040-48,f17dcdda44d53920,agency_ceo,Agency Theory (CEO Turnover),3,positive,positive,False,True,False,2026-07-07T04:33:00.581044Z
5594da17-f8b3-42,bc282aa4-1f87-40,f17dcdda44d53920,disruption_ceo,Disruption / Instability View (CEO),3,negative,positive,False,False,False,2026-07-07T04:33:00.581057Z
c503c4f3-9942-4f,30832f79-a7f7-4d,f17dcdda44d53920,upper_echelons,Upper Echelons Theory,10,neutral,positive,False,False,False,2026-07-07T04:33:00.934320Z
f0ad004c-159a-4a,dca2e4ff-d040-48,f17dcdda44d53920,agency_ceo,Agency Theory (CEO Turnover),10,positive,positive,False,True,False,2026-07-07T04:33:00.934332Z
1dbe143d-52dd-49,bc282aa4-1f87-40,f17dcdda44d53920,disruption_ceo,Disruption / Instability View (CEO),10,negative,positive,False,False,False,2026-07-07T04:33:00.934340Z
c27d14fe-768d-4f,04d2afa2-a36b-4d,1c9c1b67ffb62a8d,upper_echelons,Upper Echelons Theory,3,neutral,positive,False,False,False,2026-07-07T04:33:01.480352Z
75123436-717d-43,756bbc23-fe75-45,1c9c1b67ffb62a8d,agency_ceo,Agency Theory (CEO Turnover),3,neutral,positive,False,False,False,2026-07-07T04:33:01.480364Z
75e69f87-89b6-41,e94aab83-a47f-46,1c9c1b67ffb62a8d,disruption_ceo,Disruption / Instability View (CEO),3,neutral,positive,False,False,False,2026-07-07T04:33:01.480371Z
848c96a0-09e0-4a,04d2afa2-a36b-4d,1c9c1b67ffb62a8d,upper_echelons,Upper Echelons Theory,10,neutral,positive,False,False,False,2026-07-07T04:33:01.762134Z
4352b35b-dac4-43,756bbc23-fe75-45,1c9c1b67ffb62a8d,agency_ceo,Agency Theory (CEO Turnover),10,neutral,positive,False,False,False,2026-07-07T04:33:01.762145Z
45fb8ab3-238c-49,e94aab83-a47f-46,1c9c1b67ffb62a8d,disruption_ceo,Disruption / Instability View (CEO),10,neutral,positive,False,False,False,2026-07-07T04:33:01.762152Z
ed89c288-aaa4-4f,0b6be8b6-8135-42,f62300c21e22a4b2,upper_echelons,Upper Echelons Theory,3,neutral,negative,False,False,False,2026-07-07T04:33:02.131192Z
35375f34-7c5a-4e,675aefb4-410b-47,f62300c21e22a4b2,agency_ceo,Agency Theory (CEO Turnover),3,positive,negative,False,False,False,2026-07-07T04:33:02.131203Z
f6206077-aa3b-4a,f9f0c278-63fa-46,f62300c21e22a4b2,disruption_ceo,Disruption / Instability View (CEO),3,negative,negative,False,True,False,2026-07-07T04:33:02.131211Z
9669dac0-e76d-49,0b6be8b6-8135-42,f62300c21e22a4b2,upper_echelons,Upper Echelons Theory,10,neutral,negative,False,False,False,2026-07-07T04:33:02.453749Z
fb55c936-9cc1-4c,675aefb4-410b-47,f62300c21e22a4b2,agency_ceo,Agency Theory (CEO Turnover),10,positive,negative,False,False,False,2026-07-07T04:33:02.453761Z
b2c0a411-5ae6-4e,f9f0c278-63fa-46,f62300c21e22a4b2,disruption_ceo,Disruption / Instability View (CEO),10,negative,negative,False,True,False,2026-07-07T04:33:02.453768Z
ec63bef1-faa6-44,7d2a8094-40e4-44,a7780b57e7331f1f,upper_echelons,Upper Echelons Theory,3,positive,negative,False,False,False,2026-07-08T03:54:31.832319Z
f9c0cfa2-2504-4f,27d65ee7-51ac-4e,a7780b57e7331f1f,agency_ceo,Agency Theory (CEO Turnover),3,positive,negative,False,False,False,2026-07-08T03:54:31.832332Z
