score_id,prediction_id,event_id,theory_key,theory_name,horizon,predicted_direction,realized_direction,is_flat,is_win,is_foreign_event,scored_at
adde629d-1079-43,0d79fc28-5ca1-44,a7780b57e7331f1f,disruption_ceo,Disruption / Instability View (CEO),3,negative,negative,False,True,False,2026-07-08T03:54:31.832344Z
02c7d73f-db9c-46,7d2a8094-40e4-44,a7780b57e7331f1f,upper_echelons,Upper Echelons Theory,10,positive,negative,False,False,False,2026-07-08T03:54:32.106210Z
dbc2795a-2dfc-4c,27d65ee7-51ac-4e,a7780b57e7331f1f,agency_ceo,Agency Theory (CEO Turnover),10,positive,negative,False,False,False,2026-07-08T03:54:32.106221Z
c0bef99b-c00b-43,0d79fc28-5ca1-44,a7780b57e7331f1f,disruption_ceo,Disruption / Instability View (CEO),10,negative,negative,False,True,False,2026-07-08T03:54:32.106228Z
ed2b6bb1-e854-4f,ffb28370-d6fb-47,75252a426624e105,rbv_restructuring,Resource-Based View (Restructuring),3,negative,negative,False,True,False,2026-07-10T04:33:37.009251Z
f5d26f1e-2248-41,364a4807-e30c-4c,75252a426624e105,signaling_restructuring,Signaling Theory (Restructuring),3,positive,negative,False,False,False,2026-07-10T04:33:37.009266Z
2775d1bb-a066-42,2adecdbf-aa37-46,75252a426624e105,stakeholder_restructuring,Stakeholder Theory (Restructuring),3,negative,negative,False,True,False,2026-07-10T04:33:37.009279Z
055c939f-9ef3-4e,ffb28370-d6fb-47,75252a426624e105,rbv_restructuring,Resource-Based View (Restructuring),10,negative,negative,False,True,False,2026-07-10T04:33:37.368759Z
41b8809b-5aee-4f,364a4807-e30c-4c,75252a426624e105,signaling_restructuring,Signaling Theory (Restructuring),10,positive,negative,False,False,False,2026-07-10T04:33:37.368771Z
8b6be1a7-5727-49,2adecdbf-aa37-46,75252a426624e105,stakeholder_restructuring,Stakeholder Theory (Restructuring),10,negative,negative,False,True,False,2026-07-10T04:33:37.368779Z
320f71ec-52e0-45,653329f0-5f33-43,21536b3b57a35f90,upper_echelons,Upper Echelons Theory,3,neutral,negative,False,False,False,2026-07-11T03:51:43.005179Z
707627a7-e9f5-49,40ac3b05-a03b-49,21536b3b57a35f90,agency_ceo,Agency Theory (CEO Turnover),3,positive,negative,False,False,False,2026-07-11T03:51:43.005192Z
ae4c07e8-e66e-4c,dbf8040e-12f0-46,21536b3b57a35f90,disruption_ceo,Disruption / Instability View (CEO),3,negative,negative,False,True,False,2026-07-11T03:51:43.005205Z
cbb3b220-ea8d-45,653329f0-5f33-43,21536b3b57a35f90,upper_echelons,Upper Echelons Theory,10,neutral,negative,False,False,False,2026-07-11T03:51:43.412262Z
394105d2-0b02-4b,40ac3b05-a03b-49,21536b3b57a35f90,agency_ceo,Agency Theory (CEO Turnover),10,positive,negative,False,False,False,2026-07-11T03:51:43.412273Z
e857ce4c-5e18-4f,dbf8040e-12f0-46,21536b3b57a35f90,disruption_ceo,Disruption / Instability View (CEO),10,negative,negative,False,True,False,2026-07-11T03:51:43.412280Z
937305bd-4b2d-47,1de397d7-632e-4f,2be5c1e5bcad5e17,upper_echelons,Upper Echelons Theory,3,neutral,positive,False,False,False,2026-07-11T03:51:43.797195Z
3a4d71d5-64c2-4e,cf8536f5-7301-4f,2be5c1e5bcad5e17,agency_ceo,Agency Theory (CEO Turnover),3,positive,positive,False,True,False,2026-07-11T03:51:43.797207Z
8579b10b-dac5-48,9dceaf38-9871-44,2be5c1e5bcad5e17,disruption_ceo,Disruption / Instability View (CEO),3,negative,positive,False,False,False,2026-07-11T03:51:43.797214Z
16262530-31c9-40,1de397d7-632e-4f,2be5c1e5bcad5e17,upper_echelons,Upper Echelons Theory,10,neutral,positive,False,False,False,2026-07-11T03:51:44.224452Z
d7667f02-0341-4d,cf8536f5-7301-4f,2be5c1e5bcad5e17,agency_ceo,Agency Theory (CEO Turnover),10,positive,positive,False,True,False,2026-07-11T03:51:44.224464Z
7b7e7de3-ac1f-4c,9dceaf38-9871-44,2be5c1e5bcad5e17,disruption_ceo,Disruption / Instability View (CEO),10,negative,positive,False,False,False,2026-07-11T03:51:44.224471Z
89378375-e106-49,ce4eb920-d69b-43,0e3d1e8f2a0c5d6d,upper_echelons,Upper Echelons Theory,3,neutral,neutral,True,False,False,2026-07-14T03:44:37.154281Z
fe6e2f2c-5fd3-4f,7874bef1-73c7-4b,0e3d1e8f2a0c5d6d,agency_ceo,Agency Theory (CEO Turnover),3,positive,neutral,True,False,False,2026-07-14T03:44:37.154295Z
b091567a-50e4-4d,c7ae47d2-baa0-42,0e3d1e8f2a0c5d6d,disruption_ceo,Disruption / Instability View (CEO),3,negative,neutral,True,False,False,2026-07-14T03:44:37.154307Z
6f27abd0-06ea-4a,ce4eb920-d69b-43,0e3d1e8f2a0c5d6d,upper_echelons,Upper Echelons Theory,10,neutral,neutral,True,False,False,2026-07-14T03:44:37.508617Z
71ea3095-5175-42,7874bef1-73c7-4b,0e3d1e8f2a0c5d6d,agency_ceo,Agency Theory (CEO Turnover),10,positive,neutral,True,False,False,2026-07-14T03:44:37.508630Z
028b89f4-41d2-4f,c7ae47d2-baa0-42,0e3d1e8f2a0c5d6d,disruption_ceo,Disruption / Instability View (CEO),10,negative,neutral,True,False,False,2026-07-14T03:44:37.508638Z
607de70c-6000-4e,14cb2a55-adf1-4d,c94640a688d4b46d,upper_echelons,Upper Echelons Theory,3,neutral,negative,False,False,False,2026-07-14T03:44:38.050726Z
40cd9e9d-fad9-4d,93ac9f93-167d-49,c94640a688d4b46d,agency_ceo,Agency Theory (CEO Turnover),3,positive,negative,False,False,False,2026-07-14T03:44:38.050740Z
73c85ba3-c9dc-46,de9fcde6-f111-41,c94640a688d4b46d,disruption_ceo,Disruption / Instability View (CEO),3,negative,negative,False,True,False,2026-07-14T03:44:38.050748Z
25ba97a0-e1b3-44,14cb2a55-adf1-4d,c94640a688d4b46d,upper_echelons,Upper Echelons Theory,10,neutral,negative,False,False,False,2026-07-14T03:44:38.350144Z
d20c9527-b22d-47,93ac9f93-167d-49,c94640a688d4b46d,agency_ceo,Agency Theory (CEO Turnover),10,positive,negative,False,False,False,2026-07-14T03:44:38.350156Z
74abd263-e0ac-4f,de9fcde6-f111-41,c94640a688d4b46d,disruption_ceo,Disruption / Instability View (CEO),10,negative,negative,False,True,False,2026-07-14T03:44:38.350164Z
331bad92-8219-4b,3a17cfe8-85fe-45,34ee787419c51d5c,synergy_tce,Synergy / Transaction Cost Economics,3,neutral,negative,False,False,False,2026-07-14T03:44:38.866523Z
bb7ab530-cb5d-4a,276e82f1-f127-44,34ee787419c51d5c,hubris_ma,Hubris Hypothesis (Roll 1986),3,negative,negative,False,True,False,2026-07-14T03:44:38.866535Z
b41e6144-972c-40,f9545f0b-ab96-4f,34ee787419c51d5c,entrenchment_ma,Managerial Entrenchment (Agency/M&A),3,negative,negative,False,True,False,2026-07-14T03:44:38.866543Z
2cd297b1-a387-45,3a17cfe8-85fe-45,34ee787419c51d5c,synergy_tce,Synergy / Transaction Cost Economics,10,neutral,negative,False,False,False,2026-07-14T03:44:39.218531Z
88fdd071-6546-47,276e82f1-f127-44,34ee787419c51d5c,hubris_ma,Hubris Hypothesis (Roll 1986),10,negative,negative,False,True,False,2026-07-14T03:44:39.218544Z
27582434-1475-42,f9545f0b-ab96-4f,34ee787419c51d5c,entrenchment_ma,Managerial Entrenchment (Agency/M&A),10,negative,negative,False,True,False,2026-07-14T03:44:39.218551Z
9cd31afd-f24f-41,d09407f6-ab82-4f,95c6d22b20f21ec7,upper_echelons,Upper Echelons Theory,3,positive,positive,False,True,False,2026-07-15T03:44:59.207185Z
572eecb4-7586-49,20a33c5b-559b-45,95c6d22b20f21ec7,agency_ceo,Agency Theory (CEO Turnover),3,neutral,positive,False,False,False,2026-07-15T03:44:59.207198Z
d80b18ba-dc93-4b,5951e126-1856-40,95c6d22b20f21ec7,disruption_ceo,Disruption / Instability View (CEO),3,negative,positive,False,False,False,2026-07-15T03:44:59.207211Z
f68470ff-32b6-4b,d09407f6-ab82-4f,95c6d22b20f21ec7,upper_echelons,Upper Echelons Theory,10,positive,positive,False,True,False,2026-07-15T03:44:59.785819Z
fff5cbda-a042-4b,20a33c5b-559b-45,95c6d22b20f21ec7,agency_ceo,Agency Theory (CEO Turnover),10,neutral,positive,False,False,False,2026-07-15T03:44:59.785831Z
8f5297d6-1e5d-4f,5951e126-1856-40,95c6d22b20f21ec7,disruption_ceo,Disruption / Instability View (CEO),10,negative,positive,False,False,False,2026-07-15T03:44:59.785839Z
9dba2753-11ac-4d,e151a043-bf66-41,883bab787d8f18f2,upper_echelons,Upper Echelons Theory,3,neutral,negative,False,False,False,2026-07-16T03:47:05.264870Z
1e1edd59-fe69-42,a843251f-1dd8-42,883bab787d8f18f2,agency_ceo,Agency Theory (CEO Turnover),3,neutral,negative,False,False,False,2026-07-16T03:47:05.264884Z
a1fdac67-c9ed-47,8599609f-585f-4a,883bab787d8f18f2,disruption_ceo,Disruption / Instability View (CEO),3,negative,negative,False,True,False,2026-07-16T03:47:05.264897Z
c7c7fb6d-7b4f-49,e151a043-bf66-41,883bab787d8f18f2,upper_echelons,Upper Echelons Theory,10,neutral,negative,False,False,False,2026-07-16T03:47:05.652781Z
1a6545db-1748-45,a843251f-1dd8-42,883bab787d8f18f2,agency_ceo,Agency Theory (CEO Turnover),10,neutral,negative,False,False,False,2026-07-16T03:47:05.652793Z
add9efbe-0afd-41,8599609f-585f-4a,883bab787d8f18f2,disruption_ceo,Disruption / Instability View (CEO),10,negative,negative,False,True,False,2026-07-16T03:47:05.652801Z
653be641-e637-4b,0b5ba845-11f0-43,0d8e879c8b4d0340,upper_echelons,Upper Echelons Theory,3,neutral,neutral,True,False,False,2026-07-17T03:46:45.375968Z
4269d793-220a-44,d0ab9956-dfa7-4e,0d8e879c8b4d0340,agency_ceo,Agency Theory (CEO Turnover),3,positive,neutral,True,False,False,2026-07-17T03:46:45.375981Z
174389b2-c8d8-43,c517873e-19e4-44,0d8e879c8b4d0340,disruption_ceo,Disruption / Instability View (CEO),3,negative,neutral,True,False,False,2026-07-17T03:46:45.376017Z
875310bd-66ff-46,0b5ba845-11f0-43,0d8e879c8b4d0340,upper_echelons,Upper Echelons Theory,10,neutral,neutral,True,False,False,2026-07-17T03:46:45.739040Z
98b8ac89-fa72-40,d0ab9956-dfa7-4e,0d8e879c8b4d0340,agency_ceo,Agency Theory (CEO Turnover),10,positive,neutral,True,False,False,2026-07-17T03:46:45.739053Z
cb1f4cab-c896-44,c517873e-19e4-44,0d8e879c8b4d0340,disruption_ceo,Disruption / Instability View (CEO),10,negative,neutral,True,False,False,2026-07-17T03:46:45.739060Z
94bd9077-fd6a-4e,a9b536d4-eddc-4d,8b9c10074ed9d3fc,upper_echelons,Upper Echelons Theory,3,positive,negative,False,False,False,2026-07-17T03:46:46.163066Z
0318ef5f-46b2-49,65b8c713-c26a-46,8b9c10074ed9d3fc,agency_ceo,Agency Theory (CEO Turnover),3,neutral,negative,False,False,False,2026-07-17T03:46:46.163079Z
d727419e-3684-4d,f812da50-7eab-4e,8b9c10074ed9d3fc,disruption_ceo,Disruption / Instability View (CEO),3,negative,negative,False,True,False,2026-07-17T03:46:46.163087Z
af7d4596-a391-44,a9b536d4-eddc-4d,8b9c10074ed9d3fc,upper_echelons,Upper Echelons Theory,10,positive,negative,False,False,False,2026-07-17T03:46:46.496600Z
70abd573-ece8-4e,65b8c713-c26a-46,8b9c10074ed9d3fc,agency_ceo,Agency Theory (CEO Turnover),10,neutral,negative,False,False,False,2026-07-17T03:46:46.496612Z
31c1e9c2-f376-44,f812da50-7eab-4e,8b9c10074ed9d3fc,disruption_ceo,Disruption / Instability View (CEO),10,negative,negative,False,True,False,2026-07-17T03:46:46.496619Z
23da7a00-33a8-46,49bd735b-2b3e-4b,e22b5cae1049cdb1,upper_echelons,Upper Echelons Theory,3,neutral,negative,False,False,False,2026-07-17T03:46:47.027023Z
1dee9a1b-c041-4d,8210af29-1733-43,e22b5cae1049cdb1,agency_ceo,Agency Theory (CEO Turnover),3,positive,negative,False,False,False,2026-07-17T03:46:47.027035Z
abc461e1-aff3-4b,3ed647ee-d649-49,e22b5cae1049cdb1,disruption_ceo,Disruption / Instability View (CEO),3,negative,negative,False,True,False,2026-07-17T03:46:47.027042Z
b9e76c9f-c49e-4b,49bd735b-2b3e-4b,e22b5cae1049cdb1,upper_echelons,Upper Echelons Theory,10,neutral,negative,False,False,False,2026-07-17T03:46:47.368281Z
4ecb8e90-2239-4b,8210af29-1733-43,e22b5cae1049cdb1,agency_ceo,Agency Theory (CEO Turnover),10,positive,negative,False,False,False,2026-07-17T03:46:47.368293Z
29e9223b-2f86-4a,3ed647ee-d649-49,e22b5cae1049cdb1,disruption_ceo,Disruption / Instability View (CEO),10,negative,negative,False,True,False,2026-07-17T03:46:47.368301Z
74d351c7-4d58-4a,db991540-239c-47,a51c82e3a77e2f89,upper_echelons,Upper Echelons Theory,3,neutral,neutral,True,False,False,2026-07-17T03:46:47.825455Z
f12cdb66-446e-4d,3568b795-295f-49,a51c82e3a77e2f89,agency_ceo,Agency Theory (CEO Turnover),3,positive,neutral,True,False,False,2026-07-17T03:46:47.825466Z
0cdf66a0-9531-41,94fe2c0e-de3f-46,a51c82e3a77e2f89,disruption_ceo,Disruption / Instability View (CEO),3,negative,neutral,True,False,False,2026-07-17T03:46:47.825472Z
a73748c2-61c5-40,db991540-239c-47,a51c82e3a77e2f89,upper_echelons,Upper Echelons Theory,10,neutral,neutral,True,False,False,2026-07-17T03:46:48.175279Z
c6f8fceb-d3a7-4d,3568b795-295f-49,a51c82e3a77e2f89,agency_ceo,Agency Theory (CEO Turnover),10,positive,neutral,True,False,False,2026-07-17T03:46:48.175290Z
49fa4850-2b2c-48,94fe2c0e-de3f-46,a51c82e3a77e2f89,disruption_ceo,Disruption / Instability View (CEO),10,negative,neutral,True,False,False,2026-07-17T03:46:48.175296Z
48e1ea70-01c9-44,e93e72c7-3d30-49,5456db18144fba6a,synergy_tce,Synergy / Transaction Cost Economics,3,positive,neutral,True,False,False,2026-07-17T03:46:48.671187Z
b4be718a-8e0d-47,23b46f4e-63c7-4b,5456db18144fba6a,hubris_ma,Hubris Hypothesis (Roll 1986),3,neutral,neutral,True,False,False,2026-07-17T03:46:48.671198Z
39d1765e-d7b8-4c,bfc68be9-f839-42,5456db18144fba6a,entrenchment_ma,Managerial Entrenchment (Agency/M&A),3,neutral,neutral,True,False,False,2026-07-17T03:46:48.671205Z
68e20c75-e181-43,e93e72c7-3d30-49,5456db18144fba6a,synergy_tce,Synergy / Transaction Cost Economics,10,positive,neutral,True,False,False,2026-07-17T03:46:48.929697Z
722b4469-7901-4d,23b46f4e-63c7-4b,5456db18144fba6a,hubris_ma,Hubris Hypothesis (Roll 1986),10,neutral,neutral,True,False,False,2026-07-17T03:46:48.929708Z
8aae2b0b-cfc6-4e,bfc68be9-f839-42,5456db18144fba6a,entrenchment_ma,Managerial Entrenchment (Agency/M&A),10,neutral,neutral,True,False,False,2026-07-17T03:46:48.929715Z
c1025b8a-471e-4b,af8f200e-3505-44,9279fb14ddf83e1b,upper_echelons,Upper Echelons Theory,3,neutral,positive,False,False,False,2026-07-18T03:41:47.841596Z
8f7b1e9e-91cc-41,b2c00a45-6405-4f,9279fb14ddf83e1b,agency_ceo,Agency Theory (CEO Turnover),3,neutral,positive,False,False,False,2026-07-18T03:41:47.841609Z
38e474e0-11c0-4b,9df982ad-61d9-4d,9279fb14ddf83e1b,disruption_ceo,Disruption / Instability View (CEO),3,negative,positive,False,False,False,2026-07-18T03:41:47.841622Z
2a5c1674-ae7c-42,af8f200e-3505-44,9279fb14ddf83e1b,upper_echelons,Upper Echelons Theory,10,neutral,positive,False,False,False,2026-07-18T03:41:48.153170Z
d4d5a1e5-9aaa-48,b2c00a45-6405-4f,9279fb14ddf83e1b,agency_ceo,Agency Theory (CEO Turnover),10,neutral,positive,False,False,False,2026-07-18T03:41:48.153183Z
b35109f4-ecd5-47,9df982ad-61d9-4d,9279fb14ddf83e1b,disruption_ceo,Disruption / Instability View (CEO),10,negative,positive,False,False,False,2026-07-18T03:41:48.153190Z
fc9eb7ca-337b-47,8728dbe4-182b-41,fabed3eb2bede620,upper_echelons,Upper Echelons Theory,3,neutral,positive,False,False,False,2026-07-18T03:41:48.572059Z
aade6d25-6469-44,d56af503-bc41-4c,fabed3eb2bede620,agency_ceo,Agency Theory (CEO Turnover),3,positive,positive,False,True,False,2026-07-18T03:41:48.572071Z
42ae36e6-76f2-4a,ba971c41-934b-46,fabed3eb2bede620,disruption_ceo,Disruption / Instability View (CEO),3,negative,positive,False,False,False,2026-07-18T03:41:48.572078Z
599cb498-5325-43,8728dbe4-182b-41,fabed3eb2bede620,upper_echelons,Upper Echelons Theory,10,neutral,positive,False,False,False,2026-07-18T03:41:48.823338Z
b29dc130-898b-43,d56af503-bc41-4c,fabed3eb2bede620,agency_ceo,Agency Theory (CEO Turnover),10,positive,positive,False,True,False,2026-07-18T03:41:48.823351Z
cd1e99ae-1456-44,ba971c41-934b-46,fabed3eb2bede620,disruption_ceo,Disruption / Instability View (CEO),10,negative,positive,False,False,False,2026-07-18T03:41:48.823358Z
5c6e5caf-3e2b-45,6cb053a0-0d2d-43,4a023857f4623f96,upper_echelons,Upper Echelons Theory,3,neutral,neutral,True,False,False,2026-07-18T03:41:49.277048Z
28a09c29-7769-43,db585ca9-e8cf-4c,4a023857f4623f96,agency_ceo,Agency Theory (CEO Turnover),3,positive,neutral,True,False,False,2026-07-18T03:41:49.277058Z
a8168d21-2bbf-40,fa43eb8e-4f9a-48,4a023857f4623f96,disruption_ceo,Disruption / Instability View (CEO),3,negative,neutral,True,False,False,2026-07-18T03:41:49.277065Z
0cacffbc-779a-45,6cb053a0-0d2d-43,4a023857f4623f96,upper_echelons,Upper Echelons Theory,10,neutral,neutral,True,False,False,2026-07-18T03:41:49.619283Z
683773c0-a471-4d,db585ca9-e8cf-4c,4a023857f4623f96,agency_ceo,Agency Theory (CEO Turnover),10,positive,neutral,True,False,False,2026-07-18T03:41:49.619293Z
6e0af4b7-5686-46,fa43eb8e-4f9a-48,4a023857f4623f96,disruption_ceo,Disruption / Instability View (CEO),10,negative,neutral,True,False,False,2026-07-18T03:41:49.619300Z
1f342242-dee6-43,668241e6-d405-4e,5f2fb14e2d04ba3f,synergy_tce,Synergy / Transaction Cost Economics,3,positive,positive,False,True,False,2026-07-21T03:56:11.498121Z
0e31d6bb-d59e-41,7da9f23c-a091-41,5f2fb14e2d04ba3f,hubris_ma,Hubris Hypothesis (Roll 1986),3,negative,positive,False,False,False,2026-07-21T03:56:11.498136Z
d41746b5-cce8-49,58cbf37b-6442-4e,5f2fb14e2d04ba3f,entrenchment_ma,Managerial Entrenchment (Agency/M&A),3,negative,positive,False,False,False,2026-07-21T03:56:11.498148Z
84da344a-f320-4c,668241e6-d405-4e,5f2fb14e2d04ba3f,synergy_tce,Synergy / Transaction Cost Economics,10,positive,positive,False,True,False,2026-07-21T03:56:12.055997Z
7e219955-2147-43,7da9f23c-a091-41,5f2fb14e2d04ba3f,hubris_ma,Hubris Hypothesis (Roll 1986),10,negative,positive,False,False,False,2026-07-21T03:56:12.056010Z
250e4d8e-918b-4f,58cbf37b-6442-4e,5f2fb14e2d04ba3f,entrenchment_ma,Managerial Entrenchment (Agency/M&A),10,negative,positive,False,False,False,2026-07-21T03:56:12.056017Z
e2179998-e548-45,e29b47e9-2abd-40,c39176dbafac6ff7,upper_echelons,Upper Echelons Theory,3,neutral,negative,False,False,False,2026-07-21T03:56:12.928886Z
bc230d6f-e8a9-40,b9499be8-3a71-4b,c39176dbafac6ff7,agency_ceo,Agency Theory (CEO Turnover),3,positive,negative,False,False,False,2026-07-21T03:56:12.928900Z
e8befcc2-3ef7-4b,dfbf5ac2-dfc7-48,c39176dbafac6ff7,disruption_ceo,Disruption / Instability View (CEO),3,negative,negative,False,True,False,2026-07-21T03:56:12.928907Z
4bb320b2-2a15-47,e29b47e9-2abd-40,c39176dbafac6ff7,upper_echelons,Upper Echelons Theory,10,neutral,negative,False,False,False,2026-07-21T03:56:13.552924Z
883aeef2-bd84-45,b9499be8-3a71-4b,c39176dbafac6ff7,agency_ceo,Agency Theory (CEO Turnover),10,positive,negative,False,False,False,2026-07-21T03:56:13.552936Z
e03b3a17-6dfe-44,dfbf5ac2-dfc7-48,c39176dbafac6ff7,disruption_ceo,Disruption / Instability View (CEO),10,negative,negative,False,True,False,2026-07-21T03:56:13.552943Z
